[0.231s] Invoking command in '/home/xiaobaige/dual_iiwa_project/build/iiwa_description': CMAKE_PREFIX_PATH=/home/xiaobaige/ros2_ws/install/moveit_task_constructor_visualization:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_demo:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_capabilities:/home/xiaobaige/ros2_ws/install/moveit2_tutorials:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_core:/home/xiaobaige/ros2_ws/install/rviz_marker_tools:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_msgs:/home/xiaobaige/ros2_ws/install/impedance_controller:/home/xiaobaige/ros2_ws/install/iiwa_moveit2:/home/xiaobaige/ros2_ws/install/iiwa_hardware:/home/xiaobaige/ros2_ws/install/iiwa_bringup:/home/xiaobaige/ros2_ws/install/iiwa_description:/home/xiaobaige/ros2_ws/install/external_torque_sensor_broadcaster:/home/xiaobaige/UR5e_Vision_Assemble/install/bringup:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_control:/home/xiaobaige/UR5e_Vision_Assemble/install/dual_ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/vision:/opt/ros/humble:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense_gazebo_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_description:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_camera_msgs:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin_ros:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_version_helpers /usr/bin/cmake --build /home/xiaobaige/dual_iiwa_project/build/iiwa_description -- -j24 -l24
[0.250s] Invoked command in '/home/xiaobaige/dual_iiwa_project/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=/home/xiaobaige/ros2_ws/install/moveit_task_constructor_visualization:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_demo:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_capabilities:/home/xiaobaige/ros2_ws/install/moveit2_tutorials:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_core:/home/xiaobaige/ros2_ws/install/rviz_marker_tools:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_msgs:/home/xiaobaige/ros2_ws/install/impedance_controller:/home/xiaobaige/ros2_ws/install/iiwa_moveit2:/home/xiaobaige/ros2_ws/install/iiwa_hardware:/home/xiaobaige/ros2_ws/install/iiwa_bringup:/home/xiaobaige/ros2_ws/install/iiwa_description:/home/xiaobaige/ros2_ws/install/external_torque_sensor_broadcaster:/home/xiaobaige/UR5e_Vision_Assemble/install/bringup:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_control:/home/xiaobaige/UR5e_Vision_Assemble/install/dual_ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/vision:/opt/ros/humble:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense_gazebo_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_description:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_camera_msgs:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin_ros:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_version_helpers /usr/bin/cmake --build /home/xiaobaige/dual_iiwa_project/build/iiwa_description -- -j24 -l24
[0.267s] Invoking command in '/home/xiaobaige/dual_iiwa_project/build/iiwa_description': CMAKE_PREFIX_PATH=/home/xiaobaige/ros2_ws/install/moveit_task_constructor_visualization:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_demo:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_capabilities:/home/xiaobaige/ros2_ws/install/moveit2_tutorials:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_core:/home/xiaobaige/ros2_ws/install/rviz_marker_tools:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_msgs:/home/xiaobaige/ros2_ws/install/impedance_controller:/home/xiaobaige/ros2_ws/install/iiwa_moveit2:/home/xiaobaige/ros2_ws/install/iiwa_hardware:/home/xiaobaige/ros2_ws/install/iiwa_bringup:/home/xiaobaige/ros2_ws/install/iiwa_description:/home/xiaobaige/ros2_ws/install/external_torque_sensor_broadcaster:/home/xiaobaige/UR5e_Vision_Assemble/install/bringup:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_control:/home/xiaobaige/UR5e_Vision_Assemble/install/dual_ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/vision:/opt/ros/humble:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense_gazebo_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_description:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_camera_msgs:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin_ros:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_version_helpers /usr/bin/cmake --install /home/xiaobaige/dual_iiwa_project/build/iiwa_description
[0.270s] -- Install configuration: ""
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/planning_pipelines_config.yaml
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/srdf/iiwa.srdf.xacro
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/srdf/iiwa_macro.srdf.xacro
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/ament_index/resource_index/package_run_dependencies/iiwa_description
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/ament_index/resource_index/parent_prefix_path/iiwa_description
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.sh
[0.275s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.dsv
[0.276s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/environment/path.sh
[0.276s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/environment/path.dsv
[0.276s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/local_setup.bash
[0.276s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/local_setup.sh
[0.276s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/local_setup.zsh
[0.276s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/local_setup.dsv
[0.276s] -- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/package.dsv
[0.278s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/ament_index/resource_index/packages/iiwa_description
[0.279s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
[0.279s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
[0.279s] -- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/package.xml
[0.281s] Invoked command in '/home/xiaobaige/dual_iiwa_project/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=/home/xiaobaige/ros2_ws/install/moveit_task_constructor_visualization:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_demo:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_capabilities:/home/xiaobaige/ros2_ws/install/moveit2_tutorials:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_core:/home/xiaobaige/ros2_ws/install/rviz_marker_tools:/home/xiaobaige/ros2_ws/install/moveit_task_constructor_msgs:/home/xiaobaige/ros2_ws/install/impedance_controller:/home/xiaobaige/ros2_ws/install/iiwa_moveit2:/home/xiaobaige/ros2_ws/install/iiwa_hardware:/home/xiaobaige/ros2_ws/install/iiwa_bringup:/home/xiaobaige/ros2_ws/install/iiwa_description:/home/xiaobaige/ros2_ws/install/external_torque_sensor_broadcaster:/home/xiaobaige/UR5e_Vision_Assemble/install/bringup:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_control:/home/xiaobaige/UR5e_Vision_Assemble/install/dual_ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/vision:/opt/ros/humble:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense_gazebo_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_description:/home/xiaobaige/UR5e_Vision_Assemble/install/realsense2_camera_msgs:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin_ros:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_grasp_plugin:/home/xiaobaige/UR5e_Vision_Assemble/install/gazebo_version_helpers /usr/bin/cmake --install /home/xiaobaige/dual_iiwa_project/build/iiwa_description
